review,sentiment
Truly inspiring.,1
Heartwarming and delightful.,1
बेहद सिफारिश की जाती है!,1
¡Me encantó la actuación!,1
Loved the script!,1
It was wonderful!,1
Everything was just perfect.,1
बेहद सिफारिश की जाती है!,1
¡Me encantó la actuación!,1
समय की पूरी बर्बादी।,0
I hated it.,0
It was wonderful!,1
Muy decepcionante.,0
Muy decepcionante.,0
An unforgettable experience.,1
Simple yet powerful.,1
Worst movie ever.,0
Highly recommended!,1
Simple yet powerful.,1
I absolutely loved it!,1
अद्भुत अनुभव!,1
"So boring, I fell asleep.",0
¡Experiencia increíble!,1
Truly inspiring.,1
The visuals were stunning.,1
It was terrible.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Worst movie ever.,0
यह भयानक था।,0
Predictable and dull.,0
Bad acting throughout.,0
अब तक की सबसे खराब फिल्म।,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
Beautiful storytelling.,1
Nothing interesting happened.,0
मुझे यह बिल्कुल पसंद आया!,1
यह भयानक था।,0
Predictable and dull.,0
Overacted and underwritten.,0
¡Muy recomendable!,1
प्रदर्शन बहुत अच्छा था!,1
Beautiful storytelling.,1
Overacted and underwritten.,0
Worst movie ever.,0
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद आया!,1
Fue terrible.,0
Terrible sound design.,0
Muy decepcionante.,0
यह भयानक था।,0
यह अद्भुत था!,1
Bad acting throughout.,0
Highly recommended!,1
Predictable and dull.,0
Plot made no sense.,0
अद्भुत अनुभव!,1
प्रदर्शन बहुत अच्छा था!,1
Lo odié.,0
La peor película de todas.,0
Bad acting throughout.,0
¡Experiencia increíble!,1
Beautiful storytelling.,1
¡Me encantó absolutamente!,1
Beautiful storytelling.,1
Everything was just perfect.,1
समय की पूरी बर्बादी।,0
It was terrible.,0
It was wonderful!,1
Very disappointing.,0
"So boring, I fell asleep.",0
¡Me encantó la actuación!,1
La peor película de todas.,0
मुझे यह बिल्कुल पसंद आया!,1
Complete waste of time.,0
बहुत निराशाजनक।,0
Worst movie ever.,0
Pérdida total de tiempo.,0
यह अद्भुत था!,1
Disappointing visuals and plot.,0
Everything was just perfect.,1
Lo odié.,0
Amazing experience!,1
It was terrible.,0
Beautiful storytelling.,1
Muy decepcionante.,0
Amazing experience!,1
Truly inspiring.,1
Plot made no sense.,0
I absolutely loved it!,1
¡Me encantó la actuación!,1
Fue terrible.,0
¡Muy recomendable!,1
Predictable and dull.,0
Not engaging at all.,0
It was wonderful!,1
Simple yet powerful.,1
बेहद सिफारिश की जाती है!,1
बेहद सिफारिश की जाती है!,1
Disappointing visuals and plot.,0
Loved the script!,1
Truly inspiring.,1
Simple yet powerful.,1
¡Muy recomendable!,1
Everything was just perfect.,1
Everything was just perfect.,1
Bad acting throughout.,0
¡Experiencia increíble!,1
Loved the performance!,1
प्रदर्शन बहुत अच्छा था!,1
बहुत निराशाजनक।,0
Predictable and dull.,0
Worst movie ever.,0
Everything was just perfect.,1
Superb acting and direction.,1
The visuals were stunning.,1
Not engaging at all.,0
Disappointing visuals and plot.,0
Loved the performance!,1
Simple yet powerful.,1
¡Me encantó absolutamente!,1
It was terrible.,0
Complete waste of time.,0
Disappointing visuals and plot.,0
"So boring, I fell asleep.",0
An unforgettable experience.,1
Overacted and underwritten.,0
Predictable and dull.,0
Loved the performance!,1
Not engaging at all.,0
अब तक की सबसे खराब फिल्म।,0
Overacted and underwritten.,0
प्रदर्शन बहुत अच्छा था!,1
Not engaging at all.,0
It felt like a waste of film.,0
Not engaging at all.,0
Predictable and dull.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Pérdida total de tiempo.,0
Highly recommended!,1
¡Me encantó la actuación!,1
The visuals were stunning.,1
Lo odié.,0
I absolutely loved it!,1
Muy decepcionante.,0
Highly recommended!,1
बहुत निराशाजनक।,0
I absolutely loved it!,1
Everything was just perfect.,1
Nothing interesting happened.,0
It was wonderful!,1
It was wonderful!,1
Terrible sound design.,0
It felt like a waste of film.,0
¡Muy recomendable!,1
Definitely a must-watch!,1
अद्भुत अनुभव!,1
Very disappointing.,0
Simple yet powerful.,1
Very disappointing.,0
Terrible sound design.,0
मुझे यह बिल्कुल पसंद आया!,1
Nothing interesting happened.,0
अद्भुत अनुभव!,1
Superb acting and direction.,1
It felt like a waste of film.,0
Terrible sound design.,0
Lo odié.,0
An unforgettable experience.,1
Muy decepcionante.,0
बहुत निराशाजनक।,0
अद्भुत अनुभव!,1
I absolutely loved it!,1
¡Muy recomendable!,1
Definitely a must-watch!,1
¡Me encantó absolutamente!,1
¡Muy recomendable!,1
I hated it.,0
It was wonderful!,1
Heartwarming and delightful.,1
Predictable and dull.,0
Terrible sound design.,0
Plot made no sense.,0
"So boring, I fell asleep.",0
Lo odié.,0
Nothing interesting happened.,0
यह भयानक था।,0
Simple yet powerful.,1
Nothing interesting happened.,0
"So boring, I fell asleep.",0
¡Me encantó la actuación!,1
Predictable and dull.,0
¡Muy recomendable!,1
Highly recommended!,1
Muy decepcionante.,0
¡Me encantó absolutamente!,1
¡Muy recomendable!,1
Beautiful storytelling.,1
अद्भुत अनुभव!,1
Pérdida total de tiempo.,0
समय की पूरी बर्बादी।,0
It felt like a waste of film.,0
बेहद सिफारिश की जाती है!,1
Plot made no sense.,0
It was terrible.,0
Definitely a must-watch!,1
Amazing experience!,1
मुझे यह बिल्कुल पसंद आया!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Me encantó la actuación!,1
मुझे यह बिल्कुल पसंद आया!,1
यह अद्भुत था!,1
Lo odié.,0
Complete waste of time.,0
समय की पूरी बर्बादी।,0
समय की पूरी बर्बादी।,0
I hated it.,0
Overacted and underwritten.,0
I absolutely loved it!,1
Worst movie ever.,0
Heartwarming and delightful.,1
Predictable and dull.,0
It felt like a waste of film.,0
It felt like a waste of film.,0
बहुत निराशाजनक।,0
Simple yet powerful.,1
Pérdida total de tiempo.,0
An unforgettable experience.,1
Not engaging at all.,0
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
Truly inspiring.,1
¡Me encantó la actuación!,1
The visuals were stunning.,1
It was wonderful!,1
I absolutely loved it!,1
Overacted and underwritten.,0
La peor película de todas.,0
Muy decepcionante.,0
यह भयानक था।,0
Bad acting throughout.,0
Loved the performance!,1
¡Muy recomendable!,1
It was wonderful!,1
Lo odié.,0
Worst movie ever.,0
यह भयानक था।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Very disappointing.,0
समय की पूरी बर्बादी।,0
¡Muy recomendable!,1
Bad acting throughout.,0
Overacted and underwritten.,0
¡Me encantó la actuación!,1
I absolutely loved it!,1
Highly recommended!,1
Truly inspiring.,1
Pérdida total de tiempo.,0
Heartwarming and delightful.,1
Terrible sound design.,0
Lo odié.,0
मुझे यह बिल्कुल पसंद आया!,1
An unforgettable experience.,1
Bad acting throughout.,0
यह अद्भुत था!,1
¡Me encantó la actuación!,1
प्रदर्शन बहुत अच्छा था!,1
An unforgettable experience.,1
Plot made no sense.,0
Lo odié.,0
Loved the script!,1
¡Me encantó la actuación!,1
Amazing experience!,1
Fue terrible.,0
"So boring, I fell asleep.",0
Heartwarming and delightful.,1
Heartwarming and delightful.,1
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
Beautiful storytelling.,1
Overacted and underwritten.,0
अब तक की सबसे खराब फिल्म।,0
Nothing interesting happened.,0
यह अद्भुत था!,1
Very disappointing.,0
बहुत निराशाजनक।,0
यह भयानक था।,0
Disappointing visuals and plot.,0
It was wonderful!,1
Loved the performance!,1
Worst movie ever.,0
Complete waste of time.,0
An unforgettable experience.,1
Beautiful storytelling.,1
¡Fue maravilloso!,1
Everything was just perfect.,1
Predictable and dull.,0
Highly recommended!,1
I absolutely loved it!,1
Disappointing visuals and plot.,0
Plot made no sense.,0
Complete waste of time.,0
"So boring, I fell asleep.",0
Bad acting throughout.,0
समय की पूरी बर्बादी।,0
¡Me encantó absolutamente!,1
¡Experiencia increíble!,1
La peor película de todas.,0
"So boring, I fell asleep.",0
Definitely a must-watch!,1
Worst movie ever.,0
Amazing experience!,1
Amazing experience!,1
¡Me encantó la actuación!,1
बहुत निराशाजनक।,0
Overacted and underwritten.,0
Nothing interesting happened.,0
Loved the performance!,1
¡Fue maravilloso!,1
Loved the script!,1
Fue terrible.,0
Heartwarming and delightful.,1
Very disappointing.,0
"So boring, I fell asleep.",0
Plot made no sense.,0
Highly recommended!,1
An unforgettable experience.,1
Highly recommended!,1
Nothing interesting happened.,0
¡Experiencia increíble!,1
"So boring, I fell asleep.",0
¡Fue maravilloso!,1
Lo odié.,0
Truly inspiring.,1
I absolutely loved it!,1
यह अद्भुत था!,1
Fue terrible.,0
Plot made no sense.,0
Not engaging at all.,0
¡Experiencia increíble!,1
Everything was just perfect.,1
Simple yet powerful.,1
Bad acting throughout.,0
It was terrible.,0
मुझे यह बिल्कुल पसंद आया!,1
I absolutely loved it!,1
¡Me encantó la actuación!,1
Simple yet powerful.,1
Terrible sound design.,0
Very disappointing.,0
Complete waste of time.,0
"So boring, I fell asleep.",0
¡Fue maravilloso!,1
"So boring, I fell asleep.",0
¡Me encantó la actuación!,1
Superb acting and direction.,1
Bad acting throughout.,0
अब तक की सबसे खराब फिल्म।,0
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
Worst movie ever.,0
¡Me encantó absolutamente!,1
प्रदर्शन बहुत अच्छा था!,1
बहुत निराशाजनक।,0
Simple yet powerful.,1
Predictable and dull.,0
अब तक की सबसे खराब फिल्म।,0
Overacted and underwritten.,0
It was wonderful!,1
It was wonderful!,1
Not engaging at all.,0
I absolutely loved it!,1
¡Fue maravilloso!,1
Overacted and underwritten.,0
Terrible sound design.,0
Muy decepcionante.,0
Highly recommended!,1
Very disappointing.,0
La peor película de todas.,0
Superb acting and direction.,1
¡Fue maravilloso!,1
बहुत निराशाजनक।,0
Predictable and dull.,0
¡Me encantó la actuación!,1
Amazing experience!,1
¡Fue maravilloso!,1
Everything was just perfect.,1
अब तक की सबसे खराब फिल्म।,0
बेहद सिफारिश की जाती है!,1
Loved the script!,1
अद्भुत अनुभव!,1
¡Me encantó la actuación!,1
Truly inspiring.,1
Heartwarming and delightful.,1
Highly recommended!,1
¡Fue maravilloso!,1
यह भयानक था।,0
अद्भुत अनुभव!,1
Highly recommended!,1
La peor película de todas.,0
बेहद सिफारिश की जाती है!,1
Pérdida total de tiempo.,0
Overacted and underwritten.,0
Bad acting throughout.,0
Loved the script!,1
Complete waste of time.,0
Lo odié.,0
An unforgettable experience.,1
मुझे यह बिल्कुल पसंद आया!,1
Highly recommended!,1
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Fue maravilloso!,1
Heartwarming and delightful.,1
Bad acting throughout.,0
¡Experiencia increíble!,1
Complete waste of time.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
मुझे यह बिल्कुल पसंद आया!,1
Amazing experience!,1
Loved the performance!,1
Everything was just perfect.,1
Loved the performance!,1
Muy decepcionante.,0
Simple yet powerful.,1
Pérdida total de tiempo.,0
Muy decepcionante.,0
Simple yet powerful.,1
La peor película de todas.,0
प्रदर्शन बहुत अच्छा था!,1
अद्भुत अनुभव!,1
मुझे यह बिल्कुल पसंद आया!,1
The visuals were stunning.,1
Highly recommended!,1
Truly inspiring.,1
Beautiful storytelling.,1
¡Me encantó absolutamente!,1
¡Me encantó absolutamente!,1
Overacted and underwritten.,0
Simple yet powerful.,1
Definitely a must-watch!,1
¡Experiencia increíble!,1
अब तक की सबसे खराब फिल्म।,0
Loved the script!,1
Loved the performance!,1
मुझे यह बिल्कुल पसंद आया!,1
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद आया!,1
Simple yet powerful.,1
Not engaging at all.,0
¡Muy recomendable!,1
Highly recommended!,1
Superb acting and direction.,1
Loved the script!,1
I hated it.,0
Definitely a must-watch!,1
Plot made no sense.,0
Very disappointing.,0
It felt like a waste of film.,0
Disappointing visuals and plot.,0
Muy decepcionante.,0
An unforgettable experience.,1
Highly recommended!,1
Not engaging at all.,0
Lo odié.,0
¡Muy recomendable!,1
Beautiful storytelling.,1
बहुत निराशाजनक।,0
Pérdida total de tiempo.,0
Pérdida total de tiempo.,0
An unforgettable experience.,1
Disappointing visuals and plot.,0
La peor película de todas.,0
Loved the script!,1
An unforgettable experience.,1
अब तक की सबसे खराब फिल्म।,0
Worst movie ever.,0
It felt like a waste of film.,0
Definitely a must-watch!,1
Everything was just perfect.,1
Terrible sound design.,0
मुझे यह बिल्कुल पसंद आया!,1
Complete waste of time.,0
Complete waste of time.,0
प्रदर्शन बहुत अच्छा था!,1
Everything was just perfect.,1
Disappointing visuals and plot.,0
I hated it.,0
Loved the script!,1
Loved the performance!,1
Complete waste of time.,0
अब तक की सबसे खराब फिल्म।,0
Loved the script!,1
Everything was just perfect.,1
Heartwarming and delightful.,1
Beautiful storytelling.,1
An unforgettable experience.,1
Disappointing visuals and plot.,0
La peor película de todas.,0
अब तक की सबसे खराब फिल्म।,0
बेहद सिफारिश की जाती है!,1
It felt like a waste of film.,0
यह भयानक था।,0
Definitely a must-watch!,1
अद्भुत अनुभव!,1
Truly inspiring.,1
An unforgettable experience.,1
Not engaging at all.,0
Worst movie ever.,0
Lo odié.,0
It felt like a waste of film.,0
Muy decepcionante.,0
The visuals were stunning.,1
Definitely a must-watch!,1
Overacted and underwritten.,0
¡Me encantó la actuación!,1
Pérdida total de tiempo.,0
Pérdida total de tiempo.,0
Simple yet powerful.,1
It felt like a waste of film.,0
Overacted and underwritten.,0
Not engaging at all.,0
It was terrible.,0
समय की पूरी बर्बादी।,0
Simple yet powerful.,1
बहुत निराशाजनक।,0
Superb acting and direction.,1
Amazing experience!,1
Complete waste of time.,0
Very disappointing.,0
Heartwarming and delightful.,1
Pérdida total de tiempo.,0
Plot made no sense.,0
¡Muy recomendable!,1
I absolutely loved it!,1
समय की पूरी बर्बादी।,0
It felt like a waste of film.,0
It was terrible.,0
समय की पूरी बर्बादी।,0
¡Me encantó la actuación!,1
Simple yet powerful.,1
I absolutely loved it!,1
Lo odié.,0
यह भयानक था।,0
It was wonderful!,1
It felt like a waste of film.,0
अद्भुत अनुभव!,1
Beautiful storytelling.,1
La peor película de todas.,0
Disappointing visuals and plot.,0
Predictable and dull.,0
अब तक की सबसे खराब फिल्म।,0
Overacted and underwritten.,0
Predictable and dull.,0
Loved the performance!,1
Complete waste of time.,0
Heartwarming and delightful.,1
Pérdida total de tiempo.,0
Beautiful storytelling.,1
Fue terrible.,0
¡Fue maravilloso!,1
¡Fue maravilloso!,1
It felt like a waste of film.,0
It was wonderful!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Loved the performance!,1
Highly recommended!,1
अद्भुत अनुभव!,1
बहुत निराशाजनक।,0
"So boring, I fell asleep.",0
"So boring, I fell asleep.",0
Nothing interesting happened.,0
Bad acting throughout.,0
Pérdida total de tiempo.,0
Nothing interesting happened.,0
Fue terrible.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
यह अद्भुत था!,1
Beautiful storytelling.,1
Pérdida total de tiempo.,0
यह भयानक था।,0
An unforgettable experience.,1
¡Muy recomendable!,1
¡Experiencia increíble!,1
Amazing experience!,1
Not engaging at all.,0
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Everything was just perfect.,1
Highly recommended!,1
Predictable and dull.,0
Worst movie ever.,0
I absolutely loved it!,1
Not engaging at all.,0
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
La peor película de todas.,0
¡Me encantó la actuación!,1
Lo odié.,0
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Muy decepcionante.,0
It felt like a waste of film.,0
Plot made no sense.,0
Heartwarming and delightful.,1
Beautiful storytelling.,1
Plot made no sense.,0
प्रदर्शन बहुत अच्छा था!,1
Predictable and dull.,0
The visuals were stunning.,1
It was terrible.,0
Not engaging at all.,0
It felt like a waste of film.,0
बेहद सिफारिश की जाती है!,1
It felt like a waste of film.,0
Muy decepcionante.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद आया!,1
Simple yet powerful.,1
Disappointing visuals and plot.,0
The visuals were stunning.,1
"So boring, I fell asleep.",0
बहुत निराशाजनक।,0
Bad acting throughout.,0
An unforgettable experience.,1
Simple yet powerful.,1
Heartwarming and delightful.,1
यह अद्भुत था!,1
I absolutely loved it!,1
Complete waste of time.,0
It felt like a waste of film.,0
Predictable and dull.,0
Heartwarming and delightful.,1
Lo odié.,0
It felt like a waste of film.,0
समय की पूरी बर्बादी।,0
Bad acting throughout.,0
The visuals were stunning.,1
It was terrible.,0
Lo odié.,0
Simple yet powerful.,1
Beautiful storytelling.,1
Fue terrible.,0
Terrible sound design.,0
The visuals were stunning.,1
¡Me encantó absolutamente!,1
"So boring, I fell asleep.",0
It was terrible.,0
I hated it.,0
It felt like a waste of film.,0
Lo odié.,0
Superb acting and direction.,1
Everything was just perfect.,1
Lo odié.,0
अब तक की सबसे खराब फिल्म।,0
Bad acting throughout.,0
"So boring, I fell asleep.",0
¡Me encantó absolutamente!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Me encantó absolutamente!,1
Fue terrible.,0
"So boring, I fell asleep.",0
समय की पूरी बर्बादी।,0
Nothing interesting happened.,0
यह अद्भुत था!,1
Muy decepcionante.,0
Loved the script!,1
Bad acting throughout.,0
It was wonderful!,1
La peor película de todas.,0
Definitely a must-watch!,1
Amazing experience!,1
Not engaging at all.,0
"So boring, I fell asleep.",0
Muy decepcionante.,0
La peor película de todas.,0
Overacted and underwritten.,0
An unforgettable experience.,1
Complete waste of time.,0
¡Me encantó la actuación!,1
Highly recommended!,1
अद्भुत अनुभव!,1
Beautiful storytelling.,1
¡Experiencia increíble!,1
Highly recommended!,1
Fue terrible.,0
Heartwarming and delightful.,1
Terrible sound design.,0
यह भयानक था।,0
An unforgettable experience.,1
Not engaging at all.,0
I absolutely loved it!,1
Loved the performance!,1
It felt like a waste of film.,0
Overacted and underwritten.,0
La peor película de todas.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
¡Experiencia increíble!,1
बेहद सिफारिश की जाती है!,1
¡Fue maravilloso!,1
Very disappointing.,0
Not engaging at all.,0
¡Me encantó la actuación!,1
Highly recommended!,1
Definitely a must-watch!,1
Bad acting throughout.,0
Disappointing visuals and plot.,0
Lo odié.,0
I absolutely loved it!,1
Worst movie ever.,0
Muy decepcionante.,0
¡Me encantó absolutamente!,1
अब तक की सबसे खराब फिल्म।,0
La peor película de todas.,0
Simple yet powerful.,1
Bad acting throughout.,0
Pérdida total de tiempo.,0
¡Muy recomendable!,1
यह भयानक था।,0
बेहद सिफारिश की जाती है!,1
The visuals were stunning.,1
Very disappointing.,0
Complete waste of time.,0
¡Experiencia increíble!,1
It felt like a waste of film.,0
¡Me encantó absolutamente!,1
I hated it.,0
¡Me encantó la actuación!,1
Very disappointing.,0
¡Experiencia increíble!,1
समय की पूरी बर्बादी।,0
¡Fue maravilloso!,1
Predictable and dull.,0
Bad acting throughout.,0
Not engaging at all.,0
बेहद सिफारिश की जाती है!,1
Not engaging at all.,0
I absolutely loved it!,1
Superb acting and direction.,1
Definitely a must-watch!,1
¡Me encantó la actuación!,1
Pérdida total de tiempo.,0
¡Fue maravilloso!,1
¡Experiencia increíble!,1
Lo odié.,0
La peor película de todas.,0
It was wonderful!,1
समय की पूरी बर्बादी।,0
अद्भुत अनुभव!,1
It was terrible.,0
I absolutely loved it!,1
¡Fue maravilloso!,1
I absolutely loved it!,1
Complete waste of time.,0
Amazing experience!,1
मुझे यह बिल्कुल पसंद आया!,1
Not engaging at all.,0
"So boring, I fell asleep.",0
Overacted and underwritten.,0
Not engaging at all.,0
Truly inspiring.,1
अब तक की सबसे खराब फिल्म।,0
Lo odié.,0
Plot made no sense.,0
¡Muy recomendable!,1
समय की पूरी बर्बादी।,0
It was terrible.,0
Nothing interesting happened.,0
Very disappointing.,0
¡Muy recomendable!,1
अब तक की सबसे खराब फिल्म।,0
Everything was just perfect.,1
Predictable and dull.,0
Everything was just perfect.,1
Lo odié.,0
Disappointing visuals and plot.,0
Terrible sound design.,0
It felt like a waste of film.,0
Bad acting throughout.,0
यह अद्भुत था!,1
Truly inspiring.,1
Loved the performance!,1
Complete waste of time.,0
¡Muy recomendable!,1
Pérdida total de tiempo.,0
It was wonderful!,1
Bad acting throughout.,0
Overacted and underwritten.,0
The visuals were stunning.,1
Disappointing visuals and plot.,0
¡Me encantó la actuación!,1
Loved the script!,1
Nothing interesting happened.,0
It was terrible.,0
Everything was just perfect.,1
Heartwarming and delightful.,1
मुझे यह बिल्कुल पसंद आया!,1
Disappointing visuals and plot.,0
Beautiful storytelling.,1
Definitely a must-watch!,1
समय की पूरी बर्बादी।,0
Muy decepcionante.,0
Loved the script!,1
Bad acting throughout.,0
अब तक की सबसे खराब फिल्म।,0
The visuals were stunning.,1
यह भयानक था।,0
I hated it.,0
Pérdida total de tiempo.,0
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद आया!,1
Truly inspiring.,1
¡Fue maravilloso!,1
¡Me encantó absolutamente!,1
An unforgettable experience.,1
Heartwarming and delightful.,1
Complete waste of time.,0
¡Muy recomendable!,1
Heartwarming and delightful.,1
Disappointing visuals and plot.,0
It felt like a waste of film.,0
¡Fue maravilloso!,1
Worst movie ever.,0
बेहद सिफारिश की जाती है!,1
"So boring, I fell asleep.",0
बेहद सिफारिश की जाती है!,1
Superb acting and direction.,1
It was wonderful!,1
Muy decepcionante.,0
अद्भुत अनुभव!,1
बेहद सिफारिश की जाती है!,1
मुझे यह बिल्कुल पसंद आया!,1
Complete waste of time.,0
समय की पूरी बर्बादी।,0
¡Experiencia increíble!,1
La peor película de todas.,0
समय की पूरी बर्बादी।,0
प्रदर्शन बहुत अच्छा था!,1
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
समय की पूरी बर्बादी।,0
Complete waste of time.,0
Simple yet powerful.,1
I absolutely loved it!,1
Very disappointing.,0
¡Me encantó la actuación!,1
Very disappointing.,0
Not engaging at all.,0
An unforgettable experience.,1
Lo odié.,0
Very disappointing.,0
Terrible sound design.,0
Plot made no sense.,0
अद्भुत अनुभव!,1
अब तक की सबसे खराब फिल्म।,0
Simple yet powerful.,1
समय की पूरी बर्बादी।,0
Not engaging at all.,0
It felt like a waste of film.,0
मुझे यह बिल्कुल पसंद आया!,1
Highly recommended!,1
Muy decepcionante.,0
Lo odié.,0
Heartwarming and delightful.,1
An unforgettable experience.,1
अद्भुत अनुभव!,1
Loved the script!,1
Highly recommended!,1
¡Experiencia increíble!,1
Disappointing visuals and plot.,0
¡Experiencia increíble!,1
It felt like a waste of film.,0
अब तक की सबसे खराब फिल्म।,0
Overacted and underwritten.,0
"So boring, I fell asleep.",0
It was wonderful!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Me encantó la actuación!,1
Very disappointing.,0
अब तक की सबसे खराब फिल्म।,0
यह भयानक था।,0
¡Me encantó la actuación!,1
Disappointing visuals and plot.,0
Nothing interesting happened.,0
Complete waste of time.,0
Superb acting and direction.,1
Simple yet powerful.,1
Muy decepcionante.,0
बेहद सिफारिश की जाती है!,1
The visuals were stunning.,1
¡Me encantó absolutamente!,1
Pérdida total de tiempo.,0
यह अद्भुत था!,1
Definitely a must-watch!,1
¡Me encantó la actuación!,1
यह अद्भुत था!,1
¡Me encantó absolutamente!,1
¡Me encantó la actuación!,1
Overacted and underwritten.,0
Bad acting throughout.,0
It was wonderful!,1
मुझे यह बिल्कुल पसंद आया!,1
Disappointing visuals and plot.,0
अब तक की सबसे खराब फिल्म।,0
Beautiful storytelling.,1
Complete waste of time.,0
¡Experiencia increíble!,1
Lo odié.,0
यह भयानक था।,0
The visuals were stunning.,1
Truly inspiring.,1
Not engaging at all.,0
Lo odié.,0
I hated it.,0
Amazing experience!,1
Muy decepcionante.,0
I absolutely loved it!,1
Bad acting throughout.,0
यह भयानक था।,0
Complete waste of time.,0
¡Experiencia increíble!,1
Disappointing visuals and plot.,0
Fue terrible.,0
The visuals were stunning.,1
It felt like a waste of film.,0
Lo odié.,0
Nothing interesting happened.,0
I hated it.,0
Amazing experience!,1
समय की पूरी बर्बादी।,0
"So boring, I fell asleep.",0
Predictable and dull.,0
I absolutely loved it!,1
¡Experiencia increíble!,1
Truly inspiring.,1
Muy decepcionante.,0
Plot made no sense.,0
Terrible sound design.,0
बेहद सिफारिश की जाती है!,1
I absolutely loved it!,1
अद्भुत अनुभव!,1
यह भयानक था।,0
Truly inspiring.,1
Overacted and underwritten.,0
Disappointing visuals and plot.,0
Predictable and dull.,0
Amazing experience!,1
It felt like a waste of film.,0
Simple yet powerful.,1
Simple yet powerful.,1
¡Me encantó la actuación!,1
अद्भुत अनुभव!,1
Loved the script!,1
Beautiful storytelling.,1
I hated it.,0
Lo odié.,0
Overacted and underwritten.,0
Very disappointing.,0
¡Me encantó absolutamente!,1
Loved the script!,1
Loved the performance!,1
अद्भुत अनुभव!,1
¡Me encantó la actuación!,1
Nothing interesting happened.,0
Fue terrible.,0
It felt like a waste of film.,0
Truly inspiring.,1
"So boring, I fell asleep.",0
Loved the performance!,1
Truly inspiring.,1
¡Me encantó absolutamente!,1
अब तक की सबसे खराब फिल्म।,0
Terrible sound design.,0
Worst movie ever.,0
It was terrible.,0
अब तक की सबसे खराब फिल्म।,0
यह अद्भुत था!,1
¡Muy recomendable!,1
Definitely a must-watch!,1
Definitely a must-watch!,1
यह अद्भुत था!,1
Predictable and dull.,0
Bad acting throughout.,0
Loved the performance!,1
Disappointing visuals and plot.,0
I hated it.,0
Complete waste of time.,0
Definitely a must-watch!,1
Muy decepcionante.,0
Everything was just perfect.,1
यह भयानक था।,0
Truly inspiring.,1
Pérdida total de tiempo.,0
An unforgettable experience.,1
Amazing experience!,1
Predictable and dull.,0
Definitely a must-watch!,1
Heartwarming and delightful.,1
¡Me encantó la actuación!,1
It felt like a waste of film.,0
समय की पूरी बर्बादी।,0
Overacted and underwritten.,0
Loved the performance!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Definitely a must-watch!,1
प्रदर्शन बहुत अच्छा था!,1
Complete waste of time.,0
बेहद सिफारिश की जाती है!,1
Nothing interesting happened.,0
Not engaging at all.,0
It was terrible.,0
Worst movie ever.,0
I absolutely loved it!,1
It felt like a waste of film.,0
यह भयानक था।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Definitely a must-watch!,1
समय की पूरी बर्बादी।,0
Definitely a must-watch!,1
Lo odié.,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Complete waste of time.,0
बेहद सिफारिश की जाती है!,1
Fue terrible.,0
बेहद सिफारिश की जाती है!,1
Beautiful storytelling.,1
यह अद्भुत था!,1
It was terrible.,0
Everything was just perfect.,1
I hated it.,0
Everything was just perfect.,1
¡Muy recomendable!,1
Not engaging at all.,0
Amazing experience!,1
Beautiful storytelling.,1
I absolutely loved it!,1
Worst movie ever.,0
Highly recommended!,1
¡Experiencia increíble!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
The visuals were stunning.,1
An unforgettable experience.,1
अद्भुत अनुभव!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Definitely a must-watch!,1
Heartwarming and delightful.,1
I absolutely loved it!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
La peor película de todas.,0
¡Me encantó la actuación!,1
मुझे यह बिल्कुल पसंद आया!,1
It felt like a waste of film.,0
समय की पूरी बर्बादी।,0
बेहद सिफारिश की जाती है!,1
It was terrible.,0
¡Muy recomendable!,1
Heartwarming and delightful.,1
